japanese,math,english,grade
59,28,46,D
7,31,2,E
10,51,25,E
57,26,39,D
28,20,29,E
5,23,58,E
61,84,94,B
45,53,10,D
2,75,80,C
93,38,53,C
36,59,42,D
56,74,15,D
36,23,3,E
32,58,63,C
29,53,84,C
72,45,16,D
95,45,54,C
62,96,81,B
3,88,43,D
53,72,2,D
80,14,23,D
51,98,8,C
57,35,31,D
97,36,19,C
33,21,82,D
36,19,27,E
58,37,55,C
33,25,92,C
71,22,63,C
3,81,68,C
93,71,74,B
21,22,20,E
26,10,71,D
29,68,56,C
5,27,70,D
13,98,25,D
35,56,21,D
82,31,9,D
81,82,11,C
58,96,54,C
83,36,15,D
73,64,65,C
99,95,7,C
27,98,16,D
70,19,75,C
97,1,74,C
70,66,98,B
82,100,34,B
76,86,32,C
0,25,41,E
47,49,29,D
4,13,79,D
7,96,83,C
74,56,54,C
71,39,59,C
4,32,6,E
28,72,39,D
16,47,63,D
86,98,70,B
27,49,9,E
94,37,49,C
28,28,23,E
20,73,19,D
41,7,7,E
85,17,70,C
34,34,37,D
10,74,9,D
67,36,23,D
19,4,26,E
67,87,4,C
85,66,92,B
84,71,49,C
59,80,88,B
30,74,43,D
20,46,2,E
56,30,39,D
13,60,20,D
93,53,81,B
82,94,88,B
24,6,19,E
71,95,27,C
48,53,89,C
83,89,10,C
57,63,54,C
82,30,78,C
86,22,19,D
38,16,86,D
11,62,32,D
98,6,53,C
98,42,81,B
19,39,3,E
73,14,27,D
91,94,56,B
8,81,6,D
79,21,14,D
3,96,45,D
18,16,11,E
93,47,59,C
45,9,81,D
8,76,40,D
7,67,27,D
84,86,13,C
90,4,67,C
45,61,24,D
15,9,89,D
83,74,25,C
97,17,50,C
30,91,96,B
18,34,80,D
68,4,6,E
33,96,66,C
57,96,20,C
10,62,65,D
81,26,81,C
91,79,8,C
55,0,21,E
90,80,47,B
24,53,21,D
19,45,9,E
8,10,29,E
29,22,62,D
90,69,43,C
1,59,56,D
85,17,84,C
49,8,59,D
84,65,86,B
71,79,85,B
19,69,85,C
30,26,82,D
6,91,28,D
18,61,14,D
18,35,1,E
98,41,6,D
62,61,35,C
74,45,80,C
69,25,40,D
71,15,77,C
84,98,16,C
25,62,77,C
46,2,73,D
86,4,88,C
41,18,97,C
20,56,92,C
69,75,59,C
37,22,60,D
10,46,48,D
10,39,1,E
68,65,5,D
37,72,24,D
100,83,48,B
80,19,51,C
80,92,43,B
31,32,1,E
53,94,12,C
64,43,74,C
62,95,46,C
99,21,85,C
53,78,59,C
7,8,18,E
43,77,53,C
27,66,19,D
78,66,99,B
37,33,34,D
72,21,81,C
53,52,30,D
20,76,73,C
97,62,93,B
1,24,80,D
80,86,20,C
15,40,55,D
74,69,86,B
11,59,63,D
35,73,34,D
15,39,21,E
11,28,50,E
13,29,17,E
86,54,95,B
19,100,11,D
35,71,49,C
69,84,89,B
28,32,47,D
35,9,62,D
95,50,54,C
56,68,22,D
16,37,68,D
79,67,2,D
4,39,18,E
92,64,16,C
34,65,75,C
53,55,8,D
15,32,37,E
67,62,40,C
80,86,21,C
25,19,7,E
10,34,69,D
54,34,95,C
4,2,5,E
62,26,71,C
29,62,45,D
81,15,51,D
84,34,46,C
83,39,83,C
4,84,59,D
73,2,59,D
71,58,40,C
97,3,50,C
49,63,36,D
50,5,80,D
63,9,70,D
10,44,28,E
44,95,41,C
25,74,26,D
76,91,60,B
35,2,92,D
28,53,84,C
78,58,13,D
57,92,22,C
42,25,13,E
43,46,81,C
53,27,86,C
35,33,77,D
50,65,32,D
63,78,16,C
50,6,93,D
85,5,45,D
95,85,56,B
15,6,91,D
81,63,72,B
31,80,95,C
43,16,33,D
52,20,60,D
76,59,48,C
54,7,88,D
79,74,36,C
3,40,8,E
22,5,55,E
41,63,3,D
76,58,19,C
91,8,83,C
82,63,44,C
89,93,25,C
30,0,2,E
49,69,41,C
16,12,72,D
20,23,11,E
31,3,71,D
22,23,8,E
62,89,78,B
14,79,37,D
65,5,61,D
69,6,58,D
72,62,50,C
29,94,23,D
75,6,32,D
61,61,62,C
56,21,92,C
37,77,4,D
59,47,31,D
93,50,76,B
33,31,31,D
10,89,25,D
17,39,82,D
36,27,12,E
48,12,91,C
52,89,43,C
63,4,45,D
47,44,59,C
19,89,61,C
82,65,61,C
71,87,99,B
16,99,12,D
95,83,86,B
32,46,99,C
11,85,44,D
94,28,2,D
64,16,79,C
47,4,88,D
4,33,82,D
40,26,52,D
75,80,45,C
52,48,71,C
36,77,39,C
21,68,9,D
66,27,53,D
53,93,1,D
93,70,99,B
38,60,16,D
26,76,24,D
55,87,19,C
90,95,71,B
50,77,49,C
0,100,42,D
13,89,40,D
83,4,63,C
93,54,41,C
36,66,87,C
64,79,91,B
9,6,45,E
8,65,92,C
56,60,43,C
36,61,51,D
63,12,97,C
88,33,82,C
19,3,73,D
94,62,17,C
53,18,78,D
76,60,40,C
6,6,19,E
68,56,41,C
58,22,5,E
84,25,42,C
62,28,70,C
62,61,27,C
38,1,77,D
10,39,88,D
80,54,59,C
60,10,32,D
90,53,15,C
37,57,82,C
28,35,60,D
90,26,85,C
34,61,10,D
82,51,29,C
34,26,18,E
10,56,75,D
67,63,100,B
48,79,18,D
61,39,17,D
15,6,65,E
95,62,81,B
17,85,62,C
62,55,77,C
48,37,82,C
31,32,5,E
67,33,78,C
9,63,40,D
51,85,72,C
40,17,86,D
2,97,47,D
74,85,81,B
70,96,73,B
50,47,96,C
40,71,10,D
51,26,8,E
98,48,6,C
79,78,93,B
0,24,58,E
29,40,22,D
49,92,18,C
35,73,2,D
38,7,43,E
78,97,89,B
97,64,87,B
44,20,69,D
18,67,83,C
97,7,57,C
40,66,49,C
46,81,6,D
85,57,59,C
12,2,36,E
54,1,66,D
76,79,92,B
29,57,14,D
23,7,41,E
79,68,28,C
6,65,88,C
23,7,100,D
1,55,55,D
65,46,0,D
17,38,32,E
87,14,68,C
45,29,13,E
89,45,30,C
81,89,38,C
23,57,0,E
92,72,5,C
86,26,21,D
50,12,76,D
61,78,54,C
41,78,16,D
64,35,82,C
36,3,3,E
70,76,45,C
3,53,48,D
22,82,77,C
33,80,92,C
75,25,30,D
97,65,92,B
18,69,63,C
69,87,51,C
84,52,68,C
80,26,31,D
27,10,0,E
9,19,85,D
77,43,28,D
74,44,93,B
9,91,11,D
92,0,4,D
31,94,31,C
69,56,46,C
24,19,14,E
81,77,51,C
52,88,55,C
27,39,100,C
41,71,65,C
72,73,1,D
97,48,98,B
74,37,10,D
82,54,52,C
72,7,19,D
4,22,27,E
55,42,74,C
31,94,39,C
30,5,64,D
80,44,55,C
52,52,61,C
94,16,68,C
51,47,88,C
90,70,80,B
65,82,50,C
60,23,19,D
93,70,10,C
59,81,25,C
38,54,23,D
17,88,25,D
48,25,19,D
90,3,40,D
89,32,38,C
60,90,20,C
26,0,83,D
65,75,72,B
74,24,63,C
47,32,44,D
2,52,62,D
94,19,24,D
36,77,2,D
33,38,78,D
12,46,62,D
98,12,55,C
43,69,84,C
49,82,39,C
42,70,15,D
42,43,84,C
79,97,43,B
21,57,75,C
70,69,18,C
59,20,83,C
75,20,78,C
49,2,36,E
53,82,9,D
36,20,98,C
57,11,62,D
66,14,87,C
49,37,17,D
3,13,54,E
2,33,0,E
30,65,92,C
21,97,77,C
42,5,26,E
73,83,5,C
91,28,4,D
7,67,47,D
52,14,32,D
61,40,84,C
11,65,71,D
21,84,100,C
55,39,16,D
48,79,2,D
12,39,89,D
58,70,74,C
99,91,54,B
1,77,48,D
74,7,64,D
16,74,59,D
77,13,53,D
73,56,45,C
85,95,62,B
92,68,43,C
36,99,58,C
27,62,10,D
0,1,22,E
10,13,53,E
13,58,61,D
39,87,24,C
30,63,46,D
21,20,21,E
48,24,79,C
64,67,22,C
83,43,61,C
88,67,69,B
52,31,75,C
70,20,65,C
19,61,57,D
0,54,50,D
56,59,45,C
68,53,93,B
60,70,70,C
31,26,66,D
37,77,7,D
3,74,50,D
19,2,66,E
9,29,42,E
42,16,42,D
80,100,92,A
37,61,48,D
5,67,77,D
58,67,57,C
60,41,66,C
82,86,55,B
89,91,12,C
79,88,28,C
19,76,98,C
34,96,58,C
71,41,94,C
33,13,49,D
70,80,62,B
33,5,89,D
80,73,78,B
2,50,92,D
76,53,95,B
86,10,80,C
65,39,50,C
59,100,11,C
46,38,53,D
91,48,24,C
56,79,41,C
11,47,92,C
43,25,61,D
30,44,14,E
22,5,39,E
88,34,54,C
19,45,91,C
70,81,91,B
9,74,23,D
32,79,49,C
80,39,15,D
36,0,96,D
4,49,44,D
7,10,98,D
55,62,12,D
73,20,47,D
89,30,53,C
15,26,61,D
62,38,56,C
33,39,20,D
5,13,2,E
45,21,57,D
63,100,95,B
10,61,72,D
85,50,62,C
2,28,0,E
14,13,43,E
69,27,22,D
69,65,75,C
82,91,71,B
96,32,86,B
71,39,77,C
21,23,80,D
70,11,61,D
61,87,71,B
98,43,25,C
72,10,61,D
14,7,75,D
70,22,18,D
88,7,89,C
27,9,3,E
51,79,74,C
93,34,83,B
79,93,78,B
91,94,28,B
0,49,92,D
25,25,37,E
43,73,73,C
14,78,17,D
75,72,33,C
27,2,3,E
89,82,16,C
65,76,66,C
42,50,67,C
55,71,45,C
3,81,49,D
17,91,27,D
67,51,66,C
92,21,11,D
47,10,78,D
77,78,92,B
5,41,87,D
9,42,53,D
89,2,62,C
56,49,23,D
43,15,90,D
71,6,27,D
49,48,80,C
88,78,71,B
23,98,71,C
67,96,94,B
70,82,32,C
11,18,79,D
18,7,23,E
24,81,95,C
30,53,94,C
95,68,53,B
88,92,15,C
35,7,45,E
96,2,93,C
76,80,99,B
50,30,12,D
13,82,24,D
32,94,83,C
82,13,57,C
63,83,10,C
37,16,78,D
13,89,73,C
51,13,96,C
46,54,54,C
59,57,2,D
77,38,84,C
71,0,18,E
26,28,81,D
52,46,40,D
95,26,6,D
65,78,21,C
44,20,71,D
44,74,81,C
14,16,45,E
48,26,15,E
4,49,99,C
31,96,2,D
12,25,84,D
80,100,30,B
23,56,33,D
18,80,90,C
59,58,46,C
52,57,77,C
26,80,82,C
13,80,67,C
88,59,91,B
13,9,86,D
15,66,57,D
100,25,89,B
98,97,89,A
7,20,4,E
9,27,43,E
29,6,12,E
18,41,3,E
85,47,14,D
13,39,63,D
9,11,18,E
60,86,40,C
90,47,68,C
97,11,57,C
37,100,85,B
83,41,17,D
18,97,92,C
57,46,31,D
39,72,39,C
9,11,56,E
48,90,77,B
99,88,20,C
83,8,10,D
13,19,3,E
96,26,56,C
16,36,16,E
33,18,37,E
78,42,18,D
49,33,26,D
72,49,81,C
78,34,97,C
34,45,25,D
47,67,7,D
45,98,91,B
26,41,26,D
82,60,53,C
32,53,44,D
14,82,4,D
10,32,1,E
59,59,84,C
0,63,48,D
53,55,76,C
39,74,86,C
84,67,12,C
73,62,14,D
35,12,52,D
89,70,41,C
26,42,49,D
76,38,30,D
74,70,73,B
14,36,95,D
78,25,4,D
88,18,98,C
35,45,4,E
5,14,12,E
8,69,64,D
98,28,89,B
84,62,17,C
23,4,3,E
3,93,64,C
40,60,2,D
100,11,71,C
60,21,73,C
80,22,87,C
56,89,50,C
61,2,75,D
26,33,68,D
73,39,29,D
1,88,44,D
43,72,30,D
39,91,55,C
73,17,40,D
96,4,94,C
61,100,73,B
85,28,34,D
29,79,26,D
1,57,19,E
5,36,83,D
17,21,33,E
65,25,30,D
94,45,20,C
23,17,62,D
73,75,10,C
4,62,62,D
51,65,25,D
45,67,77,C
69,50,97,B
37,78,63,C
0,64,55,D
10,91,53,C
16,4,100,D
68,40,67,C
16,5,26,E
1,74,17,D
48,96,55,C
56,36,30,D
21,71,89,C
30,7,64,D
33,28,45,D
8,50,50,D
36,7,38,E
42,46,65,C
58,36,75,C
76,29,32,D
47,65,82,C
33,6,11,E
89,14,40,D
78,0,74,C
82,31,30,D
79,85,84,B
59,24,10,D
52,19,61,D
80,49,24,C
50,50,7,D
80,10,70,C
94,27,82,C
34,30,62,D
27,79,31,D
84,95,47,B
62,3,84,D
59,45,37,D
54,27,62,D
28,96,53,C
80,63,94,B
72,58,88,B
85,74,9,C
58,1,60,D
0,47,45,D
45,76,99,B
99,51,88,B
1,58,59,D
57,78,33,C
66,87,13,C
69,24,21,D
58,61,35,C
86,28,81,C
69,57,2,D
67,0,12,E
30,88,60,C
30,42,57,D
99,51,40,C
29,61,52,D
99,1,70,C
42,75,98,B
21,52,18,D
56,98,92,B
78,81,97,B
80,35,68,C
90,52,89,B
23,53,6,E
45,67,94,C
18,77,40,D
47,73,92,B
90,56,17,C
7,75,71,C
76,89,78,B
67,92,54,B
27,1,11,E
20,30,23,E
77,55,99,B
86,12,57,C
39,87,91,B
75,58,53,C
7,86,77,C
8,37,83,D
0,15,100,D
83,2,8,D
52,68,20,D
16,67,0,E
57,21,56,D
99,4,95,C
85,55,49,C
30,65,62,C
89,80,24,C
58,6,93,C
92,66,100,B
87,32,97,B
30,74,99,C
84,30,12,D
99,62,34,C
27,85,95,C
67,44,32,D
52,75,36,C
14,57,14,E
9,87,64,C
8,81,54,D
67,50,2,D
40,90,48,C
80,43,73,C
68,72,21,C
14,68,29,D
36,44,13,D
60,15,78,C
68,1,27,D
40,90,24,C
70,2,32,D
66,29,18,D
92,60,70,B
35,51,64,C
59,15,40,D
83,78,68,B
83,92,69,B
69,52,21,D
1,10,57,E
94,39,47,C
5,94,73,C
60,80,42,C
95,74,23,C
94,90,22,C
20,23,53,D
63,6,86,C
86,92,46,B
79,9,43,D
67,73,12,C
56,44,59,C
16,29,87,D
77,44,95,B
40,97,7,D
40,81,88,C
14,95,7,D
98,22,6,D
16,73,6,D
19,44,84,D
34,84,71,C
58,4,60,D
32,62,79,C
63,99,34,C
32,71,41,D
42,17,14,E
7,67,16,D
65,44,62,C
17,45,15,E
38,49,33,D
76,65,58,C
80,80,33,C
91,82,65,B
40,34,84,C
24,69,55,D
11,14,5,E
91,85,98,A
15,57,36,D
26,71,54,C
55,96,25,C
32,82,76,C
56,91,84,B
15,27,61,D
31,94,76,C
49,11,18,E
18,13,11,E
61,42,20,D
55,47,38,D
16,56,31,D
63,61,68,C
96,65,20,C
81,86,61,B
11,68,65,D
93,54,26,C
2,70,89,C
85,45,24,C
6,48,29,E
25,53,36,D
95,52,81,B
99,3,36,D
90,65,11,C
94,49,54,C
67,83,83,B
43,39,28,D
45,96,28,C
14,69,69,C
65,86,68,B
96,60,79,B
23,56,2,E
87,46,14,D
86,30,7,D
49,8,68,D
58,43,61,C
19,95,10,D
59,27,89,C
44,75,92,B
77,78,31,C
79,59,23,C
4,35,17,E
8,5,94,D
86,41,52,C
37,36,50,D
97,52,24,C
28,98,82,C
93,21,93,C
52,54,47,C
51,67,70,C
92,36,1,D
2,84,32,D
65,98,29,C
49,17,14,E
40,95,79,B
82,44,19,D
38,98,64,C
5,19,89,D
92,57,86,B
99,44,11,C
74,94,24,C
87,57,31,C
65,50,93,C
13,0,19,E
18,33,27,E
52,35,14,D
79,54,9,D
51,8,77,D
33,93,13,D
54,51,26,D
36,42,100,C
93,1,19,D
96,13,76,C
49,25,40,D
20,52,26,D
80,84,89,B
49,13,3,E
16,50,0,E
36,76,2,D
3,42,73,D
60,21,16,D
92,3,62,C
42,80,20,D
65,14,72,C
57,92,56,C
100,93,18,B
20,79,76,C
48,4,24,E
31,5,4,E
48,32,70,C
84,69,97,B
56,60,62,C
83,18,51,C
3,84,65,C
42,46,19,D
24,73,95,C
20,94,49,C
5,43,4,E
90,15,78,C
58,44,75,C
25,24,89,D
32,32,80,D
43,78,92,B
61,4,92,C
18,62,64,D
8,27,56,D
25,1,60,E
78,24,29,D
26,54,25,D
97,57,51,C
70,100,34,C
82,83,60,B
8,46,11,E
74,26,76,C
23,34,82,D
69,23,92,C
71,34,89,C
37,80,33,C
3,82,17,D
89,53,95,B
94,71,53,B
48,77,47,C
73,44,73,C
95,19,77,C
47,19,34,D
74,32,17,D
44,75,69,C
96,1,70,C
71,55,45,C
12,86,58,C
62,51,50,C
88,41,46,C
99,94,92,A
47,67,0,D
58,90,51,C
58,93,53,C
77,59,2,D
17,6,59,E
47,63,21,D
95,98,81,A
11,26,54,D
47,45,25,D
66,65,29,C
28,58,100,C
63,59,36,C
18,41,1,E
49,50,73,C
35,8,43,E
3,38,7,E
87,37,1,D
67,81,23,C
99,34,77,B
42,15,14,E
89,22,44,C
80,44,94,B
88,94,92,A
84,98,50,B
3,88,77,C
37,99,93,B
84,17,78,C
92,7,39,D
18,84,43,D
39,17,94,C
26,43,52,D
8,36,85,D
5,50,53,D
78,16,39,D
36,73,82,C
69,24,40,D
15,0,53,E
52,41,82,C
2,27,54,E
95,17,14,D
44,78,89,B
88,18,66,C
92,82,83,B
65,98,96,B
70,85,1,C
33,24,46,D
16,74,29,D
26,82,15,D
87,82,42,B
65,51,48,C
84,30,39,C
11,97,83,C
10,44,50,D
64,63,99,B
55,39,94,C
57,30,82,C
29,77,93,C
77,15,98,C
37,45,9,D
48,90,44,C
45,17,24,E
90,51,76,B
41,16,96,C
48,32,96,C
75,81,40,C
16,10,40,E
63,6,21,D
91,16,17,D
33,47,19,D
68,62,70,C
87,72,75,B
29,2,38,E
28,68,57,C
52,74,19,D
59,82,33,C
67,8,85,C
99,57,19,C
12,77,55,D
63,17,73,C
43,15,63,D
6,59,27,D
79,71,69,B
42,72,87,C
38,44,9,D
23,89,0,D
64,86,38,C
80,10,70,C
30,79,91,C
17,89,4,D
34,73,79,C
4,77,19,D
19,60,84,C
51,56,81,C
15,86,47,D
10,98,84,C
56,9,15,E
5,85,0,D
3,15,44,E
38,65,57,C
41,57,32,D
14,17,77,D
88,10,65,C
78,1,95,C
40,18,79,D
89,1,95,C
81,1,87,C
41,2,96,D
33,38,31,D
64,75,55,C
69,29,50,D
83,41,1,D
56,25,85,C
6,74,52,D
4,50,34,E
32,32,35,D
48,2,7,E
83,100,25,C
34,50,14,D
78,48,55,C
64,98,69,B
15,37,35,E
19,23,72,D
96,18,0,D
96,24,5,D
91,31,66,C
29,0,34,E
12,59,41,D
2,30,25,E
14,18,17,E
45,93,85,B
69,28,77,C
54,76,24,C
55,6,92,C
55,64,11,D
22,59,90,C
48,97,76,B
89,93,59,B
33,14,1,E
50,2,21,E
21,77,76,C
77,63,95,B
99,79,68,B
35,29,17,E
60,13,82,C
64,70,80,B
32,16,39,E
64,87,59,B
74,97,51,B
34,13,23,E
80,50,72,C
95,80,36,B
39,48,76,C
57,59,41,C
36,84,65,C
22,72,95,C
4,48,35,E
17,35,77,D
2,66,72,D
64,56,36,C
84,100,100,A
94,45,91,B
19,66,16,D
86,58,97,B
67,83,86,B
16,48,92,C
19,50,78,D
48,91,13,C
30,17,56,D
76,4,69,D
84,41,70,C
46,7,29,E
34,27,43,D
4,54,93,C
35,0,9,E
60,76,27,C
5,32,82,D
90,18,46,C
38,29,24,D
95,54,47,C
72,10,26,D
22,56,71,D
56,15,10,E
15,42,21,E
59,66,81,C
71,66,56,C
11,42,19,E
17,71,9,D
22,14,61,D
41,37,84,C
38,65,35,D
100,99,77,A
52,97,85,B
32,0,2,E
95,35,71,C
70,69,6,D
20,92,11,D
89,97,4,C
71,63,28,C
17,67,37,D
58,12,0,E
10,4,18,E
55,97,72,B
18,73,91,C
99,14,5,D
73,44,98,B
45,63,78,C
18,3,88,D
97,12,96,C
35,15,44,D
33,31,51,D
93,79,40,B
25,30,68,D
19,48,84,C
94,96,90,A
100,37,63,C
26,66,20,D
1,78,85,C
41,46,34,D
13,38,42,D
39,79,24,D
70,79,0,D
26,96,81,C
11,37,26,E
9,76,93,C
86,19,31,D
69,63,27,C
29,17,29,E
60,21,34,D
94,60,7,C
69,89,39,C
42,24,48,D
90,0,1,D
61,6,14,E
100,76,100,A
89,8,9,D
13,97,36,D
60,89,70,B
90,5,74,C
19,36,77,D
69,5,58,D
65,76,55,C
80,100,81,B
18,43,27,E
36,27,93,C
75,56,87,B
24,56,66,D
29,53,4,E
10,52,87,D
99,71,32,C
11,10,79,D
56,2,86,D
65,34,36,D
100,76,30,C
94,58,85,B
30,13,81,D
32,14,13,E
36,28,43,D
97,43,64,C
93,56,93,B
98,82,32,B
30,42,91,C
69,11,95,C
73,42,63,C
66,39,28,D
51,98,93,B
83,91,85,B
50,77,17,D
19,74,44,D
54,80,94,B
52,2,50,D
58,65,45,C
23,19,98,D
42,95,77,B
44,9,27,E
96,48,10,C
32,14,6,E
9,61,6,E
53,86,6,D
96,49,74,B
21,49,75,D
58,1,86,D
41,79,53,C
73,70,69,B
82,93,3,C
87,46,3,D
8,59,17,E
63,24,21,D
30,13,39,E
52,34,88,C
12,7,99,D
45,71,82,C
86,45,48,C
14,6,84,D
54,67,64,C
22,80,39,D
17,55,28,D
42,97,88,B
82,36,15,D
12,40,21,E
62,52,9,D
7,41,74,D
73,51,38,C
4,20,86,D
94,5,31,D
35,72,15,D
74,61,17,C
71,97,69,B
82,83,22,C
25,24,86,D
38,43,28,D
90,52,32,C
31,21,24,E
92,90,91,A
13,78,18,D
27,12,86,D
12,82,72,C
69,47,51,C
80,76,62,B
14,97,87,C
47,77,64,C
49,88,1,D
2,100,36,D
2,10,0,E
99,1,92,C
83,30,99,B
8,35,16,E
73,3,16,D
91,88,41,B
2,11,92,D
18,2,22,E
85,38,48,C
57,25,47,D
42,85,68,C
65,7,99,C
4,64,91,C
59,0,15,E
78,4,5,E
8,95,10,D
9,54,86,D
79,48,72,C
87,18,17,D
4,46,93,D
9,76,94,C
45,15,6,E
81,59,59,C
12,8,25,E
63,34,72,C
62,48,50,C
29,47,27,D
76,80,77,B
72,46,84,C
36,9,18,E
99,66,40,C
9,77,66,C
21,16,90,D
29,40,22,D
1,41,11,E
66,26,45,D
50,82,63,C
70,82,52,C
100,55,1,C
23,0,54,E
94,86,45,B
56,38,17,D
11,76,54,D
27,80,42,D
98,38,77,B
73,69,73,B
25,6,37,E
50,41,49,D
39,46,73,C
91,64,96,B
17,64,78,C
13,71,15,D
21,63,42,D
47,80,4,D
73,29,22,D
93,58,9,C
54,55,88,C
97,74,18,C
43,6,97,D
5,93,46,D
38,39,14,D
2,43,48,D
42,89,59,C
70,65,60,C
61,65,38,C
8,74,50,D
9,16,36,E
11,11,83,D
93,61,72,B
24,69,21,D
29,41,8,E
70,96,49,B
80,70,27,C
64,7,19,D
54,92,71,B
65,17,67,D
85,75,38,C
45,36,100,C
74,94,20,C
49,82,38,C
14,81,28,D
39,80,92,B
29,99,89,B
15,69,68,C
97,34,13,D
61,59,11,D
22,44,72,D
99,66,43,C
24,55,34,D
67,60,49,C
14,66,78,C
80,46,67,C
83,74,38,C
85,83,91,B
5,50,19,E
96,14,100,B
82,2,50,D
35,79,68,C
2,52,6,E
99,10,43,C
83,91,41,B
55,21,6,E
76,88,15,C
75,63,36,C
84,71,59,B
11,92,0,D
36,53,96,C
44,99,3,D
99,70,36,C
80,48,98,B
79,89,44,B
59,78,51,C
36,44,45,D
63,49,2,D
30,92,11,D
0,21,53,E
3,80,90,C
97,9,46,C
45,19,47,D
78,86,23,C
68,65,69,C
90,40,81,B
98,81,62,B
37,63,84,C
84,3,28,D
82,61,1,D
91,22,14,D
2,64,54,D
84,73,41,C
29,68,77,C
39,87,86,B
10,54,78,D
50,22,29,D
93,97,50,B
18,70,62,C
69,16,74,C
76,85,59,B
48,90,57,C
56,94,88,B
86,85,5,C
75,38,52,C
6,58,100,C
72,30,19,D
40,80,14,D
0,100,44,D
49,88,56,C
46,12,59,D
36,15,95,D
87,6,95,C
91,98,95,A
6,23,92,D
94,22,80,C
39,83,65,C
66,88,31,C
47,40,60,D
16,87,6,D
15,89,87,C
22,8,98,D
15,99,20,D
49,57,58,C
23,14,16,E
72,81,56,C
74,7,86,C
25,33,80,D
93,0,90,C
92,44,85,B
69,95,90,B
17,59,61,D
46,96,99,B
13,69,87,C
81,2,58,D
54,45,36,D
24,4,44,E
55,21,92,C
34,13,84,D
7,33,59,D
30,69,1,D
61,9,51,D
57,85,94,B
95,33,81,C
20,43,3,E
95,99,71,B
79,62,49,C
99,25,70,C
5,65,82,C
93,94,39,B
77,11,84,C
69,73,25,C
42,44,40,D
84,19,67,C
86,90,87,B
54,31,90,C
83,57,65,C
88,28,23,D
28,31,3,E
14,29,64,D
25,48,41,D
5,73,46,D
75,46,26,D
16,82,82,C
24,5,8,E
24,68,29,D
77,95,35,C
26,90,33,D
88,30,47,C
18,62,14,D
20,73,83,C
97,99,99,A
69,52,9,D
39,39,32,D
50,67,88,C
68,22,94,C
33,36,89,C
2,11,11,E
48,68,61,C
82,96,91,B
32,90,3,D
1,77,8,E
99,78,28,C
52,2,37,D
22,33,20,E
71,30,94,C
59,74,37,C
95,25,97,B
3,40,70,D
26,38,91,C
96,37,38,C
88,27,79,C
70,57,44,C
20,99,14,D
47,95,17,C
19,0,21,E
21,55,87,C
57,91,30,C
49,3,54,D
90,93,40,B
47,21,92,C
41,91,28,C
40,92,55,C
26,7,60,D
2,85,80,C
29,45,14,E
45,42,47,D
60,53,2,D
54,68,44,C
6,17,89,D
3,93,47,D
72,34,17,D
86,86,63,B
14,0,9,E
39,68,58,C
83,48,20,C
75,79,28,C
63,29,87,C
24,94,95,B
61,7,93,C
80,91,56,B
26,16,78,D
17,41,69,D
4,78,60,D
15,47,5,E
14,12,90,D
92,86,99,A
43,31,48,D
39,4,4,E
7,5,16,E
37,94,46,C
44,79,42,C
15,99,22,D
5,46,42,D
13,61,74,D
59,31,45,D
2,83,91,C
28,57,95,C
13,51,88,C
43,39,49,D
88,77,58,B
62,72,60,C
63,49,46,C
25,15,8,E
29,29,93,C
25,76,22,D
12,32,19,E
0,30,70,D
55,25,72,C
5,69,15,E
13,12,72,D
83,100,3,C
38,70,65,C
37,18,6,E
62,22,96,C
30,63,76,C
58,57,78,C
54,97,97,B
88,77,53,B
82,70,58,B
0,48,7,E
69,94,93,B
62,58,6,D
65,93,21,C
30,86,95,B
69,3,47,D
85,52,18,C
71,12,73,C
31,18,53,D
61,2,0,E
68,68,41,C
94,27,53,C
58,25,86,C
57,88,27,C
3,86,0,E
81,61,67,C
15,99,8,D
20,4,43,E
96,99,42,B
49,13,89,C
13,72,88,C
71,71,91,B
10,67,26,D
40,52,33,D
77,68,87,B
96,14,25,D
19,84,93,C
18,34,70,D
13,100,28,D
3,89,69,C
15,98,17,D
2,66,17,E
3,58,59,D
41,15,64,D
78,43,95,B
38,10,81,D
84,87,45,B
82,48,61,C
60,46,69,C
93,45,57,C
15,2,46,E
32,97,3,D
12,89,20,D
0,2,15,E
1,75,88,C
20,55,12,E
3,73,55,D
99,45,32,C
17,24,37,E
22,47,65,D
87,22,69,C
17,54,0,E
85,8,73,C
18,16,26,E
54,37,64,C
50,23,90,C
45,10,37,D
60,26,12,D
64,96,0,C
28,37,88,C
63,87,53,C
75,88,87,B
79,47,38,C
87,67,41,C
18,42,31,D
53,35,57,D
46,3,17,E
26,6,82,D
70,73,93,B
8,53,72,D
64,8,2,E
45,21,5,E
18,51,74,D
22,97,48,C
67,32,25,D
62,28,13,D
88,25,82,C
60,86,73,B
60,3,17,E
89,47,97,B
12,97,100,C
20,10,46,E
22,71,80,C
83,19,51,C
49,98,37,C
35,93,67,C
33,40,21,D
61,62,65,C
83,96,17,C
46,39,58,D
34,11,100,D
83,21,70,C
48,74,80,C
54,53,34,D
29,7,53,E
13,27,41,E
13,81,67,C
94,51,92,B
32,32,10,E
76,95,98,B
89,17,22,D
6,46,19,E
74,23,83,C
33,55,83,C
79,37,53,C
68,5,26,D
2,54,30,E
25,15,28,E
94,70,72,B
11,0,26,E
88,58,34,C
39,41,77,C
35,99,51,C
16,65,5,E
84,49,36,C
5,34,68,D
79,10,18,D
13,85,98,C
90,34,77,C
1,99,96,C
